Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
    Val Loss: 0.72620183
  Average Val Epoch Loss: 1.5439972
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 12 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 13 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 0.65279144
    Patch 2 Loss: 0.96914226
    Patch 3 Loss: 2.318238
    Patch 4 Loss: 1.1796765
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 5.0741043
    Patch 2 Loss: 0.40375897
    Patch 3 Loss: 2.4528887
    Patch 4 Loss: 1.3857021
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.26853848
    Patch 2 Loss: 0.35729235
    Patch 3 Loss: 7.0421004
    Patch 4 Loss: 0.10852368
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 0.55871195
    Patch 2 Loss: 0.22431305
    Patch 3 Loss: 0.5464054
    Patch 4 Loss: 0.77249336
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 1.8434719
    Patch 2 Loss: 1.3849537
    Patch 3 Loss: 1.3910408
    Patch 4 Loss: 2.7096643
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 0.9454088
    Patch 2 Loss: 1.3159363
    Patch 3 Loss: 0.31463033
    Patch 4 Loss: 0.8810272
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 0.33391145
    Patch 2 Loss: 2.037223
    Patch 3 Loss: 1.9883969
    Patch 4 Loss: 1.1147126
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 0.39644668
    Patch 2 Loss: 0.93187636
    Patch 3 Loss: 0.2998623
    Patch 4 Loss: 0.6779332
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 0.115081705
    Patch 2 Loss: 1.2572539
    Patch 3 Loss: 1.9679693
    Patch 4 Loss: 0.553862
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 0.2450087
    Patch 2 Loss: 0.13699323
    Patch 3 Loss: 0.25691342
    Patch 4 Loss: 0.80836093
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 1.2704847
    Patch 2 Loss: 2.1297336
    Patch 3 Loss: 2.6787927
    Patch 4 Loss: 1.074601
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 0.5673456
    Patch 2 Loss: 1.7248229
    Patch 3 Loss: 0.20698008
    Patch 4 Loss: 0.55744576
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 1.5077269
    Patch 2 Loss: 1.2114804
    Patch 3 Loss: 2.4151607
    Patch 4 Loss: 1.4329371
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 1.309559
    Patch 2 Loss: 3.2675817
    Patch 3 Loss: 2.0251846
    Patch 4 Loss: 0.88905305
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 0.9424198
    Patch 2 Loss: 0.37772226
    Patch 3 Loss: 3.2290988
    Patch 4 Loss: 0.19258319
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 0.5167642
    Patch 2 Loss: 1.6940424
    Patch 3 Loss: 1.3113505
    Patch 4 Loss: 0.74653864
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 3.1088645
    Patch 2 Loss: 3.097777
    Patch 3 Loss: 2.7587621
    Patch 4 Loss: 1.0194663
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 0.7759203
    Patch 2 Loss: 4.833828
    Patch 3 Loss: 2.0573997
    Patch 4 Loss: 0.5417088
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 2.6094022
    Patch 2 Loss: 1.2516686
    Patch 3 Loss: 0.17774892
    Patch 4 Loss: 1.1437423
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 2.2370727
    Patch 2 Loss: 1.7952431
    Patch 3 Loss: 1.116305
    Patch 4 Loss: 0.2682201
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 1.522988
    Patch 2 Loss: 0.17207754
    Patch 3 Loss: 0.5991675
    Patch 4 Loss: 0.2994721
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 0.68083376
    Patch 2 Loss: 0.20005122
    Patch 3 Loss: 1.2440027
    Patch 4 Loss: 0.5101238
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 0.85959136
    Patch 2 Loss: 0.83605605
    Patch 3 Loss: 0.5702608
    Patch 4 Loss: 2.7106988
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 0.7531812
    Patch 2 Loss: 0.09964315
    Patch 3 Loss: 0.15150502
    Patch 4 Loss: 0.70446956
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 0.44655225
    Patch 2 Loss: 1.3494182
    Patch 3 Loss: 1.8100175
    Patch 4 Loss: 0.17332289
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 1.5278064
    Patch 2 Loss: 0.2204938
    Patch 3 Loss: 0.7195688
    Patch 4 Loss: 0.5074686
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 0.68868613
    Patch 2 Loss: 1.0429184
    Patch 3 Loss: 1.8549168
    Patch 4 Loss: 1.0599756
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 0.6950152
    Patch 2 Loss: 1.6622822
    Patch 3 Loss: 1.2084553
    Patch 4 Loss: 0.93326795
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 0.82556224
    Patch 2 Loss: 0.30416614
    Patch 3 Loss: 1.5007803
    Patch 4 Loss: 0.16117229
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 0.8554983
    Patch 2 Loss: 1.4663346
    Patch 3 Loss: 0.4889103
    Patch 4 Loss: 0.8636906
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 0.22900037
    Patch 2 Loss: 0.31500274
    Patch 3 Loss: 4.625818
    Patch 4 Loss: 0.5096544
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 1.1098793
    Patch 2 Loss: 1.637833
    Patch 3 Loss: 0.109788194
    Patch 4 Loss: 0.42158258
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 0.72249335
    Patch 2 Loss: 1.0652105
    Patch 3 Loss: 0.86231923
    Patch 4 Loss: 0.53511304
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.4930889
    Patch 2 Loss: 3.2689729
    Patch 3 Loss: 0.8397275
    Patch 4 Loss: 0.29017466
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 0.22679403
    Patch 2 Loss: 0.20994505
    Patch 3 Loss: 2.1005585
    Patch 4 Loss: 0.77147216
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 2.5300176
    Patch 2 Loss: 0.10592612
    Patch 3 Loss: 0.7071034
    Patch 4 Loss: 2.5732508
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 3.2981172
    Patch 2 Loss: 1.842319
    Patch 3 Loss: 0.24114195
    Patch 4 Loss: 0.30361104
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 0.71527356
    Patch 2 Loss: 1.2170644
    Patch 3 Loss: 0.4697309
    Patch 4 Loss: 1.0110544
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 3.5686202
    Patch 2 Loss: 0.53285885
    Patch 3 Loss: 1.7659919
    Patch 4 Loss: 2.242522
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 0.89428926
    Patch 2 Loss: 4.758371
    Patch 3 Loss: 1.1889669
    Patch 4 Loss: 1.6034521
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 3.1746535
    Patch 2 Loss: 0.75378096
    Patch 3 Loss: 1.1107734
    Patch 4 Loss: 2.8409305
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.14668556
    Patch 2 Loss: 0.09183714
    Patch 3 Loss: 0.09680119
    Patch 4 Loss: 0.12395868
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 0.9614512
    Patch 2 Loss: 0.92104125
    Patch 3 Loss: 1.524124
    Patch 4 Loss: 1.2704004
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 0.3826107
    Patch 2 Loss: 0.64657104
    Patch 3 Loss: 0.3293543
    Patch 4 Loss: 3.5694385
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 0.22444172
    Patch 2 Loss: 1.5346363
    Patch 3 Loss: 1.8471167
    Patch 4 Loss: 1.7645962
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 2.0282514
    Patch 2 Loss: 0.3070771
    Patch 3 Loss: 0.16353005
    Patch 4 Loss: 1.1407654
  Average Train Epoch Loss: 1.2143725
=== Epoch 13 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 1.7158827
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.21626419
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.53025705
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 1.1846857
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.42749214
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 2.4527147
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.3550176
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.36966854
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 1.4256921
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 1.0976962
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 5.012172
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 0.5987635
  Average Val Epoch Loss: 1.2821921
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 13 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 14 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 1.04669
    Patch 2 Loss: 0.408225
    Patch 3 Loss: 0.55202353
    Patch 4 Loss: 0.25681597
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 0.82788485
    Patch 2 Loss: 0.7801225
    Patch 3 Loss: 2.2841299
    Patch 4 Loss: 0.41779095
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.5763303
    Patch 2 Loss: 1.4387231
    Patch 3 Loss: 0.11328225
    Patch 4 Loss: 0.0894209
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 1.085393
    Patch 2 Loss: 1.3810439
    Patch 3 Loss: 2.2449453
    Patch 4 Loss: 2.711137
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 1.2481438
    Patch 2 Loss: 1.7799324
    Patch 3 Loss: 0.61442107
    Patch 4 Loss: 0.48335856
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 1.0035774
    Patch 2 Loss: 1.0818244
    Patch 3 Loss: 1.4428115
    Patch 4 Loss: 0.38175184
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 1.8252563
    Patch 2 Loss: 1.2804762
    Patch 3 Loss: 4.708703
    Patch 4 Loss: 1.5543042
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 0.6618322
    Patch 2 Loss: 0.12324597
    Patch 3 Loss: 0.42010945
    Patch 4 Loss: 0.118638396
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 1.1173059
    Patch 2 Loss: 1.4046189
    Patch 3 Loss: 0.1686423
    Patch 4 Loss: 0.23252204
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 0.7752884
    Patch 2 Loss: 3.319919
    Patch 3 Loss: 1.7014667
    Patch 4 Loss: 0.3258153
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 0.37704238
    Patch 2 Loss: 1.289355
    Patch 3 Loss: 0.76098156
    Patch 4 Loss: 0.27679518
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 1.1321552
    Patch 2 Loss: 2.2934742
    Patch 3 Loss: 0.47871417
    Patch 4 Loss: 2.046681
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 1.4169556
    Patch 2 Loss: 3.7963207
    Patch 3 Loss: 1.2305022
    Patch 4 Loss: 0.48877385
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 1.5438179
    Patch 2 Loss: 0.83742493
    Patch 3 Loss: 3.450329
    Patch 4 Loss: 0.58466345
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 3.2041805
    Patch 2 Loss: 0.7501567
    Patch 3 Loss: 1.6021774
    Patch 4 Loss: 0.81047654
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 0.67498416
    Patch 2 Loss: 2.903961
    Patch 3 Loss: 2.0907738
    Patch 4 Loss: 0.28219274
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 2.1348243
    Patch 2 Loss: 1.654935
    Patch 3 Loss: 1.7063754
    Patch 4 Loss: 1.184484
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 1.668925
    Patch 2 Loss: 0.7894335
    Patch 3 Loss: 1.0599333
    Patch 4 Loss: 2.2538776
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 0.4582345
    Patch 2 Loss: 0.5105316
    Patch 3 Loss: 3.1570904
    Patch 4 Loss: 0.7980018
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 1.3120724
    Patch 2 Loss: 1.4000036
    Patch 3 Loss: 0.82507586
    Patch 4 Loss: 3.8319416
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 0.61040395
    Patch 2 Loss: 0.3099154
    Patch 3 Loss: 1.9708271
    Patch 4 Loss: 0.13734329
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 0.8114194
    Patch 2 Loss: 0.08465966
    Patch 3 Loss: 0.22661738
    Patch 4 Loss: 0.4574381
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 0.698614
    Patch 2 Loss: 1.3613291
    Patch 3 Loss: 4.954605
    Patch 4 Loss: 0.08322205
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 0.14876814
    Patch 2 Loss: 3.053435
    Patch 3 Loss: 0.15788484
    Patch 4 Loss: 0.19787025
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 0.16515487
    Patch 2 Loss: 0.07757771
    Patch 3 Loss: 2.684063
    Patch 4 Loss: 0.06731522
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 0.12536298
    Patch 2 Loss: 0.43062627
    Patch 3 Loss: 0.85726917
    Patch 4 Loss: 0.9368777
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 1.440098
    Patch 2 Loss: 0.5700485
    Patch 3 Loss: 4.4492865
    Patch 4 Loss: 0.10453299
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 1.197928
    Patch 2 Loss: 0.57761097
    Patch 3 Loss: 0.16676906
    Patch 4 Loss: 1.8689096
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 0.27638993
    Patch 2 Loss: 0.086704105
    Patch 3 Loss: 0.8522281
    Patch 4 Loss: 0.4478047
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 0.8687186
    Patch 2 Loss: 0.7766024
    Patch 3 Loss: 0.85934335
    Patch 4 Loss: 0.9985345
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 0.2749886
    Patch 2 Loss: 0.0971359
    Patch 3 Loss: 1.4977454
    Patch 4 Loss: 1.1620481
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 1.6858613
    Patch 2 Loss: 1.731346
    Patch 3 Loss: 1.9315193
    Patch 4 Loss: 2.2593532
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 0.683228
    Patch 2 Loss: 1.2790451
    Patch 3 Loss: 3.010209
    Patch 4 Loss: 0.7500025
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.301135
    Patch 2 Loss: 0.34600344
    Patch 3 Loss: 1.0527077
    Patch 4 Loss: 2.2820199
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 0.62454766
    Patch 2 Loss: 0.28601652
    Patch 3 Loss: 0.95901203
    Patch 4 Loss: 2.9001417
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 1.0366042
    Patch 2 Loss: 0.25186864
    Patch 3 Loss: 1.0405931
    Patch 4 Loss: 0.706106
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 0.6358205
    Patch 2 Loss: 0.8428899
    Patch 3 Loss: 1.3263991
    Patch 4 Loss: 1.5004421
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 0.6601794
    Patch 2 Loss: 0.6501559
    Patch 3 Loss: 0.32505646
    Patch 4 Loss: 0.39303234
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 0.8834554
    Patch 2 Loss: 0.41772133
    Patch 3 Loss: 3.2899687
    Patch 4 Loss: 1.8009105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 1.173531
    Patch 2 Loss: 2.5612369
    Patch 3 Loss: 1.4381056
    Patch 4 Loss: 0.99492586
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 0.1168171
    Patch 2 Loss: 0.90688074
    Patch 3 Loss: 1.1698952
    Patch 4 Loss: 0.53384805
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.074775115
    Patch 2 Loss: 0.06586647
    Patch 3 Loss: 0.38743868
    Patch 4 Loss: 0.22342083
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 2.7146974
    Patch 2 Loss: 1.1258712
    Patch 3 Loss: 1.7804707
    Patch 4 Loss: 3.3329363
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 0.29511952
    Patch 2 Loss: 0.07919222
    Patch 3 Loss: 0.24212244
    Patch 4 Loss: 1.7114905
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 1.3503498
    Patch 2 Loss: 0.31306785
    Patch 3 Loss: 1.5143993
    Patch 4 Loss: 0.6764723
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 0.42715725
    Patch 2 Loss: 0.9967375
    Patch 3 Loss: 0.23059374
    Patch 4 Loss: 0.2401633
  Average Train Epoch Loss: 1.1236925
=== Epoch 14 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 1.3924695
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.18304798
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.40560365
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 0.91455877
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.33521762
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 1.9605601
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.31613305
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.30418366
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 1.119503
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 0.85911095
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 4.2124596
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 0.517568
  Average Val Epoch Loss: 1.043368
